tourist,gender,age,education,job,homeland,homecurrent,with,mountian,sea,waterfall,cultural,museum
175,ชาย,52,ปริญญาตรี,นักเรียน/นักศึกษา,นครราชสีมา,นครราชสีมา,เที่ยวคนเดียว,0,0,0,0,5
176,ชาย,29,ประถมศึกษา,นักเรียน/นักศึกษา,กรุงเทพมหานคร,อุบลราชธานี,เที่ยวกับครอบครัว,0,4,0,0,1
177,หญิง,30,มัธยมศึกษา,รับจ้างทั่วไป/บริการ,ขอนแก่น,นครราชสีมา,เที่ยวคนเดียว,1,2,2,0,0
178,หญิง,65,ปริญญาตรี,รับราชการ/รัฐวิสาหกิจ,กรุงเทพมหานคร,กรุงเทพมหานคร,เที่ยวคนเดียว,0,1,2,2,0
179,ชาย,41,ปริญญาโท,ค้าขาย/ธุรกิจส่วนตัว,ขอนแก่น,ขอนแก่น,เที่ยวคนเดียว,0,0,1,2,2
180,ชาย,37,ปริญญาโท,รับราชการ/รัฐวิสาหกิจ,หนองบัวลำภู,อุตรดิตถ์,เที่ยวกับครอบครัว,0,0,3,2,0
181,หญิง,67,ปวช/ปวส.,นักเรียน/นักศึกษา,อ่างทอง,อุทัยธานี,เที่ยวคนเดียว,0,0,0,3,2
182,ชาย,31,ปริญญาโท,รับราชการ/รัฐวิสาหกิจ,อำนาจเจริญ,อุบลราชธานี,เที่ยวคนเดียว,3,2,0,0,0
183,หญิง,58,มัธยมศึกษา,รับราชการ/รัฐวิสาหกิจ,อุดรธานี,อุบลราชธานี,เที่ยวคนเดียว,0,1,2,1,1
184,หญิง,41,มัธยมศึกษา,นักเรียน/นักศึกษา,อุตรดิตถ์,สุรินทร์,เที่ยวคนเดียว,0,0,0,0,5
185,หญิง,64,มัธยมศึกษา,รับราชการ/รัฐวิสาหกิจ,อุทัยธานี,หนองคาย,เที่ยวกับครอบครัว,0,4,0,0,1
186,ชาย,34,ปริญญาตรี,นักเรียน/นักศึกษา,อุบลราชธานี,หนองบัวลำภู,เที่ยวคนเดียว,1,2,2,0,0
187,ชาย,17,ปริญญาตรี,รับราชการ/รัฐวิสาหกิจ,นครราชสีมา,อ่างทอง,เที่ยวกับครอบครัว,1,2,0,2,0
188,ชาย,23,ปริญญาตรี,นักเรียน/นักศึกษา,อุบลราชธานี,อำนาจเจริญ,เที่ยวกับครอบครัว,3,0,0,2,0
189,หญิง,29,ปริญญาตรี,นักเรียน/นักศึกษา,นครราชสีมา,อุดรธานี,เที่ยวกับครอบครัว,1,1,1,1,1
190,หญิง,26,ปริญญาตรี,รับราชการ/รัฐวิสาหกิจ,กรุงเทพมหานคร,อุตรดิตถ์,เที่ยวกับครอบครัว,0,0,3,0,2
191,หญิง,30,ปริญญาตรี,นักเรียน/นักศึกษา,ขอนแก่น,อุทัยธานี,เที่ยวคนเดียว,3,0,0,2,0
192,ชาย,28,ปริญญาตรี,นักเรียน/นักศึกษา,อุบลราชธานี,อุบลราชธานี,เที่ยวคนเดียว,0,3,2,0,0
193,หญิง,29,ปริญญาตรี,รับราชการ/รัฐวิสาหกิจ,นครราชสีมา,นครราชสีมา,เที่ยวคนเดียว,1,0,1,1,2
194,หญิง,25,ปริญญาตรี,รับจ้างทั่วไป/บริการ,กรุงเทพมหานคร,อุบลราชธานี,เที่ยวคนเดียว,0,0,0,5,0
195,หญิง,53,ประถมศึกษา,รับราชการ/รัฐวิสาหกิจ,ขอนแก่น,นครราชสีมา,เที่ยวกับครอบครัว,0,0,4,1,0
196,หญิง,20,มัธยมศึกษา,รับราชการ/รัฐวิสาหกิจ,กรุงเทพมหานคร,กรุงเทพมหานคร,เที่ยวคนเดียว,0,1,2,0,2
197,หญิง,37,ปริญญาตรี,รับราชการ/รัฐวิสาหกิจ,ขอนแก่น,ขอนแก่น,เที่ยวกับครอบครัว,2,0,1,0,2
198,หญิง,22,ปริญญาโท,นักเรียน/นักศึกษา,นครราชสีมา,นครราชสีมา,เที่ยวกับครอบครัว,2,0,0,2,1
199,หญิง,18,ปริญญาโท,รับราชการ/รัฐวิสาหกิจ,นครราชสีมา,นครราชสีมา,เที่ยวกับครอบครัว,2,0,0,0,3
